"leg","ord","ses","vid","file","fch","ayes","nays","abst","tit"
60,101140,"60_1",375,"12.html",20060905,76,32,11,"Juanita Licencia por tiempo indefinido, a partir del 5 de septiembre de 2006, para separarse de sus funciones legislativas a la Senadora María Irma Ortega Fajardo"
60,101902,"60_1",377,"19.html",20060905,68,50,0,"Proposición con punto de Acuerdo relativo a los atentados sufridos por el periódico “Por Esto”, de Mérida, Yucatán, con base en lo dispuesto en los artículos 58 y 59 del Reglamento para el Gobierno Interior del Congreso General de los Estados Unidos Mexicanos, y en razón de las siguientes"
60,102279,"60_1",378,"34.html",20060912,82,0,0,"Minuta proyecto de Decreto que reforma y adiciona diversas disposiciones de la Ley Orgánica del Congreso General de los Estados Unidos Mexicanos."
60,102550,"60_1",379,"76.html",20060926,29,77,0,"TIT MISSING"
60,103024,"60_1",380,"80.html",20060928,88,0,0,"Proyecto de Decreto por el que se solicita autorización para que el ciudadano Presidente de los Estados Unidos Mexicanos, Vicente Fox Quesada, pueda ausentarse del territorio nacional los días 9 y 10 de octubre de 2006, con el propósito de realizar una visita de trabajo a la República de Guatemala."
60,103309,"60_1",381,"133.html",20061017,90,0,4,"Acuerdo suscrito por los integrantes de la Junta de Coordinación Política, por el que se emiten las reglas provisionales en relación con la Gaceta del Senado."
60,103670,"60_1",382,"133.html",20061017,89,0,0,"Acuerdo suscrito por los integrantes de la Junta de Coordinación Política, por el que se emiten las reglas provisionales en relación con la Gaceta del Senado."
60,103975,"60_1",386,"155.html",20061030,79,23,3,"DECRETO POR EL QUE SE CONCEDE AUTORIZACION AL C. PRESIDENTE DE LOS ESTADOS UNIDOS MEXICANOS, VICENTE FOX QUESADA, PARA AUSENTARSE DEL TERRITORIO NACIONAL DEL 10 AL 19 DE NOVIEMBRE DE 2006, A EFECTO DE QUE REALICE UNA VISITA DE TRABAJO A LA COMUNIDAD DE AUSTRALIA, DEL 12 AL 16 DE NOVIEMBRE, ASI COMO DEL 16 AL 19 DE NOVIEMBRE PARA QUE PARTICIPE EN LA XIV REUNION DE LIDERES DEL FORO DE COOPERACION ECONOMICA ASIA-PACIFICO (APEC), QUE SE CELEBRARA EN LA CIUDAD DE HANOI, REPUBLICA SOCIALISTA DE VIETNAM"
60,104316,"60_1",387,"165.html",20061031,115,0,0,"PROYECTO DE DECRETO EN RELACION CON LAS TERNAS ENVIADAS POR LA SUPREMA CORTE DE JUSTICIA DE LA NACION PARA ELEGIR MAGISTRADOS DE LA SALA SUPERIOR DEL TRIBUNAL ELECTORAL DEL PODER JUDICIAL DE LA FEDERACION"
60,104899,"60_1",388,"165.html",20061031,58,59,0,"PROYECTO DE DECRETO EN RELACION CON LAS TERNAS ENVIADAS POR LA SUPREMA CORTE DE JUSTICIA DE LA NACION PARA ELEGIR MAGISTRADOS DE LA SALA SUPERIOR DEL TRIBUNAL ELECTORAL DEL PODER JUDICIAL DE LA FEDERACION"
60,105412,"60_1",383,"179.html",20061024,90,0,0,"PERMISOS PARA ACEPTAR Y USAR CONDECORACIONES"
60,105703,"60_1",384,"180.html",20061024,84,0,0,"PROYECTO DE DECRETO POR EL QUE SE CONCEDE AUTORIZACION AL C. VICENTE FOX QUESADA, PRESIDENTE DE LOS ESTADOS UNIDOS MEXICANOS, PARA AUSENTARSE DEL TERRITORIO NACIONAL DEL 3 AL 6 DE NOVIEMBRE DE 2006, CON EL PROPOSITO DE PARTICIPAR EN LA XVI CUMBRE IBEROAMERICANA DE JEFES DE ESTADO, QUE SE REALIZARA EN MONTEVIDEO, REPUBLICA ORIENTAL DEL URUGUAY, EL 4 Y 5 DE NOVIEMBRE DE 2006"
60,105976,"60_1",385,"194.html",20061026,39,37,0,"TIT MISSING"
60,106622,"60_1",389,"209.html",20061107,80,2,20,"Punto de Acuredo Se exhorta a la administración entrante a que en el Plan Nacional de Desarrollo 2007-2012 contemple la creación de un programa especial de combate al desempleo, donde se delimiten las estrategias y acciones a seguir para elevar el nivel y la calidad del empleo en el país. si es de aprobarse el punto de Acuerdo"
60,107523.9,"60_1",390,"209.html",20061107,38,49,0,"si autoriza ampliar el tiempo para la sesión"
60,107792,"60_1",391,"215.html",20061109,65,45,0,"TIT MISSING"
60,108142,"60_1",392,"236.html",20061114,101,0,0,"PERMISOS PARA ACEPTAR Y USAR CONDECORACIONES, PARA DESEMPEÑAR CARGOS DE CONSULES HONORARIOS Y PARA PRESTAR SERVICIOS"
60,108798,"60_1",394,"241.html",20061114,48,41,0,"TIT MISSING"
60,109412,"60_1",395,"263.html",20061123,105,0,1,"DECRETO QUE REFORMA Y ADICIONA LOS ARTICULOS 39 Y 43 DE LA LEY ORGANICA DEL CONGRESO GENERAL DE LOS ESTADOS UNIDOS MEXICANOS"
60,109751,"60_1",396,"264.html",20061123,98,0,1,"PROYECTO DE DECRETO QUE REFORMA, ADICIONA Y DEROGA DIVERSAS DISPOSICIONES DE LA LEY DE COMERCIO EXTERIOR"
60,110071,"60_1",402,"289.html",20061216,106,0,0,"PROYECTO DE DECRETO EN RELACION CON LA TERNA ENVIADA POR LA SUPREMA CORTE DE JUSTICIA DE LA NACION PARA ELEGIR UN MAGISTRADO DE LA SALA SUPERIOR DEL TRIBUNAL ELECTORAL DEL PODER JUDICIAL DE LA FEDERACION"
60,110731,"60_1",398,"404.html",20061212,85,15,11,"PROYECTO DE DECRETO EN RELACION CON LA TERNA DE CANDIDATOS A MINISTRO DE LA SUPREMA CORTE DE JUSTICIA DE LA NACION"
60,111101,"60_1",399,"410.html",20061214,107,0,0,"SEGUNDO PROTOCOLO ADICIONAL DEL ACUERDO DE ASOCIACION ECONOMICA, CONCERTACION POLITICA Y COOPERACION ENTRE LOS ESTADOS UNIDOS MEXICANOS, POR UNA PARTE, Y LA COMUNIDAD EUROPEA Y SUS ESTADOS MIEMBROS, POR OTRA, FIRMADO EN LA CIUDAD DE MEXICO EL 29 DE NOVIEMBRE DE 2006"
60,111443,"60_1",400,"418.html",20061214,108,0,0,"PERMISOS PARA ACEPTAR Y USAR CONDECORACIONES, PARA ACEPTAR Y DESEMPEÑAR CARGO DE CONSUL HONORARIO Y PARA PRESTAR SERVICIOS"
60,111790,"60_1",401,"435.html",20061214,105,0,0,"PROYECTO DE DECRETO QUE EXPIDE LA LEY GENERAL DE ACCESO DE LAS MUJERES A UNA VIDA LIBRE DE VIOLENCIA"
60,112132,"60_1",412,"451.html",20061220,85,0,28,"PROYECTO DE DECRETO POR EL QUE SE CONCEDE AUTORIZACION AL CIUDADANO FELIPE DE JESUS CALDERON HINOJOSA, PRESIDENTE CONSTITUCIONAL DE LOS ESTADOS UNIDOS MEXICANOS, PARA AUSENTARSE DEL TERRITORIO NACIONAL LOS DIAS 9 Y 10 DE ENERO DE 2007,A EFECTO DE PARTICIPAR EN LA CEREMONIA DE TRANSMISION DEL MANDO PRESIDENCIAL EN LA REPUBLICA DE NICARAGUA"
60,112493,"60_1",413,"452.html",20061220,87,0,27,"PROYECTO DE DECRETO POR EL QUE SE CONCEDE AUTORIZACION AL CIUDADANO FELIPE DE JESUS CALDERON HINOJOSA, PRESIDENTE CONSTITUCIONAL DE LOS ESTADOS UNIDOS MEXICANOS, PARA AUSENTARSE DEL TERRITORIO NACIONAL LOS DIAS 15 Y 16 DE ENERO DE 2007, A FIN DE EFECTUAR UNA VISITA A LA REPUBLICA DE EL SALVADOR, PARA PARTICIPAR EN LA CELEBRACION DEL XV ANIVERSARIO DE LA SUSCRIPCION DE LOS ACUERDOS DE PAZ"
60,112856,"60_1",414,"453.html",20061220,72,55,0,"PROYECTO DE DECRETO QUE REFORMA, ADICIONA Y DEROGA DIVERSAS DISPOSICIONES DEL CODIGO FISCAL DE LA FEDERACION; DE LAS LEYES DE LOS IMPUESTOS SOBRE LA RENTA, AL ACTIVO Y ESPECIAL SOBRE PRODUCCION Y SERVICIOS; DE LA LEY FEDERAL DEL IMPUESTO SOBRE AUTOMOVILES NUEVOS, Y DE LA LEY FEDERAL DE PROCEDIMIENTO CONTENCIOSO ADMINISTRATIVO"
60,113269,"60_1",415,"453.html",20061220,128,0,0,"PROYECTO DE DECRETO QUE REFORMA, ADICIONA Y DEROGA DIVERSAS DISPOSICIONES DEL CODIGO FISCAL DE LA FEDERACION; DE LAS LEYES DE LOS IMPUESTOS SOBRE LA RENTA, AL ACTIVO Y ESPECIAL SOBRE PRODUCCION Y SERVICIOS; DE LA LEY FEDERAL DEL IMPUESTO SOBRE AUTOMOVILES NUEVOS, Y DE LA LEY FEDERAL DE PROCEDIMIENTO CONTENCIOSO ADMINISTRATIVO"
60,113675,"60_1",416,"453.html",20061220,124,0,0,"PROYECTO DE DECRETO QUE REFORMA, ADICIONA Y DEROGA DIVERSAS DISPOSICIONES DEL CODIGO FISCAL DE LA FEDERACION; DE LAS LEYES DE LOS IMPUESTOS SOBRE LA RENTA, AL ACTIVO Y ESPECIAL SOBRE PRODUCCION Y SERVICIOS; DE LA LEY FEDERAL DEL IMPUESTO SOBRE AUTOMOVILES NUEVOS, Y DE LA LEY FEDERAL DE PROCEDIMIENTO CONTENCIOSO ADMINISTRATIVO"
60,114069,"60_1",417,"453.html",20061220,121,0,0,"PROYECTO DE DECRETO QUE REFORMA, ADICIONA Y DEROGA DIVERSAS DISPOSICIONES DEL CODIGO FISCAL DE LA FEDERACION; DE LAS LEYES DE LOS IMPUESTOS SOBRE LA RENTA, AL ACTIVO Y ESPECIAL SOBRE PRODUCCION Y SERVICIOS; DE LA LEY FEDERAL DEL IMPUESTO SOBRE AUTOMOVILES NUEVOS, Y DE LA LEY FEDERAL DE PROCEDIMIENTO CONTENCIOSO ADMINISTRATIVO"
60,114461,"60_1",418,"454.html",20061220,127,0,0,"DECRETO QUE REFORMA LA LEY DEL IMPUESTO ESPECIAL SOBRE PRODUCCION Y SERVICIOS"
60,114864,"60_1",419,"455.html",20061220,115,0,0,"DECRETO QUE REFORMA EL PRIMER PARRAFO DEL ARTICULO 21 DE LA LEY DE DESARROLLO RURAL SUSTENTABLE"
60,115230,"60_1",420,"456.html",20061220,110,0,0,"CONVENCION INTERNACIONAL CONTRA EL DOPAJE EN EL DEPORTE, ADOPTADA EN PARIS EL 19 DE OCTUBRE DE 2005"
60,115581,"60_1",421,"491.html",20061221,120,0,0,"PROYECTO DE LEY DE INGRESOS DE LA FEDERACION PARA EL EJERCICIO FISCAL DE 2007"
60,115985.9,"60_1",422,"491.html",20061221,103,13,0,"PROYECTO DE LEY DE INGRESOS DE LA FEDERACION PARA EL EJERCICIO FISCAL DE 2007 art reservado"
60,116343,"60_1",423,"492.html",20061221,109,2,3,"PROYECTO DE DECRETO QUE ADICIONA UN SEGUNDO PARRAFO AL ARTICULO DECIMO TERCERO TRANSITORIO DE LA LEY GENERAL DE BIENES NACIONALES"
60,116707,"60_1",403,"503.html",20061219,107,1,0,"LEY GENERAL DE ACCESO DE LAS MUJERES A UNA VIDA LIBRE DE VIOLENCIA"
60,117054,"60_1",404,"504.html",20061219,105,0,0,"DECRETO POR EL QUE SE REFORMAN LOS ARTICULOS 419, 420, 421 Y 422; Y SE ADICIONA UN ARTICULO 421 BIS DE LA LEY GENERAL DE SALUD"
