"ord","edon","id","n","pila","patmat","part","postulo","birth","fm","dsup","dsmd","in1","out1","in2","nota","nom"
233,0,"rp21p",117,"CARLOS","ACEVES DEL OLMO","pri","",NA,"m",0,0,20060829,NA,NA,"","ACEVES DEL OLMO CARLOS"
123,21,"pue2p",62,"MARCO HUMBERTO","AGUILAR CORONADO","pan","",NA,"m",0,1,20060829,NA,NA,"","AGUILAR CORONADO MARCO HUMBERTO"
229,0,"rp19p",115,"GABRIELA","AGUILAR GARCIA","pvem","",1973,"f",0,0,20060829,20061128,NA,"","AGUILAR GARCIA GABRIELA"
70,12,"gue2s",163,"JULIO CESAR","AGUIRRE MENDEZ","prd","",1962,"m",1,1,20110405,NA,NA,"","AGUIRRE MENDEZ JULIO CESAR"
71,12,"gue3p",36,"ANGEL HELADIO","AGUIRRE RIVERO","pri","",NA,"m",0,0,20060829,NA,NA,"","AGUIRRE RIVERO ANGEL HELADIO"
227,0,"rp18p",114,"FRANCISCO","AGUNDIS ARIAS","pvem","",NA,"m",0,0,20060829,NA,NA,"","AGUNDIS ARIAS FRANCISCO"
232,0,"rp20s",244,"JOSE CARMEN ARTURO","ALCANTARA ROJAS","pri","",NA,"",1,0,NA,NA,NA,"","ALCANTARA ROJAS JOSE CARMEN ARTURO"
128,22,"que1s",192,"MARIA ELENA","ALEGRIA MARTINEZ","pan","",NA,"",1,1,NA,NA,NA,"","ALEGRIA MARTINEZ MARIA ELENA"
72,12,"gue3s",164,"ANTELMO","ALVARADO GARCIA","pri","",NA,"m",1,0,NA,NA,NA,"","ALVARADO GARCIA ANTELMO"
99,17,"mor2p",50,"SERGIO","ALVAREZ MATA","pan","",1962,"m",0,1,20060829,NA,NA,"","ALVAREZ MATA SERGIO"
239,0,"rp24p",120,"ALBERTO","ANAYA GUTIERREZ","pt","",NA,"m",0,0,20060829,NA,NA,"","ANAYA GUTIERREZ ALBERTO"
25,5,"coa1p",13,"JOSE GUILLERMO","ANAYA LLAMAS","pan","",1968,"m",0,1,20060829,NA,NA,"","ANAYA LLAMAS JOSE GUILLERMO"
61,11,"gua1p",31,"HUMBERTO","ANDRADE QUEZADA","pan","",NA,"m",0,1,20060829,NA,NA,"","ANDRADE QUEZADA HUMBERTO"
51,9,"df2p",26,"RENE","ARCE ISLAS","prd","",1953,"m",0,1,20060829,NA,NA,"","ARCE ISLAS RENE"
220,0,"rp14s",238,"JACQUELINE GUADALUPE","ARGUELLES GUZMAN","pvem","",NA,"",1,0,NA,NA,NA,"","ARGUELLES GUZMAN JACQUELINE GUADALUPE"
65,11,"gua3p",33,"FRANCISCO","ARROYO VIEYRA","pri","",NA,"m",0,0,20060829,NA,NA,"FRANCISCO AGUSTIN","ARROYO VIEYRA FRANCISCO"
93,16,"mic2p",47,"SILVANO","AUREOLES CONEJO","prd","",NA,"m",0,1,20060829,NA,NA,"","AUREOLES CONEJO SILVANO"
44,8,"cua1s",150,"JOSE ANTONIO","BADIA SAN MARTIN","pan","",NA,"",1,1,NA,NA,NA,"","BADIA SAN MARTIN JOSE ANTONIO"
47,8,"cua3p",24,"FERNANDO","BAEZA MELENDEZ","pri","",1942,"m",0,0,20060829,NA,NA,"","BAEZA MELENDEZ FERNANDO"
244,0,"rp26s",250,"LE ROY","BARRAGAN OCAMPO","prd","",NA,"",1,0,NA,NA,NA,"","BARRAGAN OCAMPO LE ROY"
87,15,"mex2p",44,"HECTOR","BAUTISTA LOPEZ","prd","",NA,"m",0,1,20060829,NA,NA,"HECTOR MIGUEL","BAUTISTA LOPEZ HECTOR"
