ord,patmat,nombre,partido,estado,edon,birth,fm,dsmd,in1,out1,in2,suplente
1,ADAME CASTILLO,MARCO ANTONIO,PAN,mor,16,,,,,,,Mar�a del Carmen Corral Romero
2,AGUILAR BODEGAS ,JOSE ANTONIO,PRI,cps,8,,,,,,,Jes�s Enrique Jackson Ram�rez 
3,AGUILAR GONZALEZ ,MICAELA,PAN,mex,15,,,,,,,Jorge Abel L�pez S�nchez
4,ALANIS QUIÑONES ,ADRIAN,PRI,dgo,10,,,,,,,Benjam�n Gallegos Soto 
5,ALANIZ POSADA ,RICARDO ,PAN,gua,11,,,,,,,Carlos Chaurand Arzate 
6,ALDANA PRIETO ,LUIS RICARDO,PRI,rp,,,,,,,,Armando Mendez de la Luz
7,AMAR SHABSHAB ,WADI,PAN,qui,22,,,,,,,Silvia Asunci�n Dom�nguez L�pez
8,AMAYA TELLEZ ,RODIMIRO,SG,bcs,3,,,,,,,
9,ANGELES CERON ,ESTEBAN MIGUEL,PRI,hgo,13,,,,,,,Jos� Pascual Grande S�nchez
10,ARIAS APARICIO,EDUARDO,PAN,nl,18,,,,,,,
11,ASTUDILLO FLORES ,HECTOR ANTONIO,PRI,gue,12,,,,,,,H�ctor Javier Hern�ndez Genis
12,AYALA ALMEIDA ,JOEL,PRI,rp,,,,,,,,Ricardo  Alaniz Posada 
13,BARTLETT DIAZ ,MANUEL,PRI,rp,,,,,,,,Jos� Ernesto Gil Elorduy 
14,BECERRA RODRIGUEZ ,SALVADOR,PAN,col,7,,,,,,,Marco Antonio Adame Castillo
15,BOJORQUEZ MUNGARAY,FRANCISCO,PRI,son,26,,,,,,,
16,BONILLA ROBLES ,JOSE EULOGIO,PRI,zac,32,,,,,,,Jes�s Galv�n Mu�oz 
17,BORREGO ESTRADA ,GENARO,PRI,zac,32,,,,,,,Luis Colosio Fern�ndez 
18,BOURS CASTELO,EDUARDO ,PRI,son,26,,,,,,,Joaqu�n Cisneros Fern�ndez 
19,BUGANZA SALMERON ,GERARDO,PAN,ver,30,,,,,,,Esteban Miguel Angeles Cer�n 
20,BURGOS OCHOA ,LETICIA,PRD,rp,,,,,,,,Francisco Boj�rquez Mungaray
21,CALDERON HINOJOSA ,LUISA MARIA,PAN,rp,,,,,,,,Carlos Madrazo Lim�n 
22,CAMACHO QUIROZ ,CESAR,PRI,mex,15,,,,,,,Gloria Lavara Mej�a 
23,CAMPUZANO GONZALEZ ,ROMULO,PAN,dgo,10,,,,,,,Ram�n Mota S�nchez 
24,CANAVATI TAFICH ,RICARDO ,PRI,nl,18,,,,,,,Rafael Melgoza Radillo
25,CAÑEDO BENITEZ,RAFAEL,PRI,pue,20,,,,,,,Cecilia Romero Castillo 
26,CANTON ZETINA ,OSCAR,PRI,tab,27,,,,,,,David Jim�nez Gonz�lez 
27,CARDENAS BATEL,LAZARO,PRD,rp,,,,,,,,Carlos Rojas Guti�rrez 
28,CARDENAS GUTIERREZ ,GUSTAVO A,PAN,tam,28,,,,,,,Gildardo G�mez Ver�nica 
29,CARDENAS HERNANDEZ ,RAYMUNDO,PRD,zac,32,,,,,,,Jos� Antonio Aguilar Bodegas 
30,CASTAÑEDA ALVAREZ,ERASMO,PRD,bcs,3,,,,,,,
31,CASTAÑEDA PEREZ,JOSE ALBERTO,PAN,yuc,31,,,,,,,
32,CASTELLANOS CORTES ,SARA ISABEL,PVEM,rp,,,,,,,,Javier Corral Jurado 
33,CASTRO CASTRO,JOSE ADALBERTO,PRI,sin,25,,,,,,,
34,CASTRO CERVANTES,MOISES,PRD,tab,27,,,,,,,
35,CHAURAND ARZATE ,CARLOS,PRI,gua,11,,,,,,,H�ctor Federico Ling Altamirano 
36,CHAVARRIA BARRERA ,ARMANDO,PRD,gue,12,,,,,,,V�ctor Manuel M�ndez Lanz
37,CISNEROS FERNANDEZ ,JOAQUIN,PRI,tla,29,,,,,,,Ismael A. Hern�ndez Deras 
38,COLOSIO FERNANDEZ ,LUIS,PRI,rp,,,,,,,,Salvador Becerra Rodr�guez 
39,CORRAL AVILA,RAMON ,PAN,son,26,,,,,,,Genaro Borrego Estrada 
40,CORRAL JURADO ,JAVIER,PAN,chi,5,,,,,,,Mois�s Castro Cervantes
41,CORRAL ROMERO,MARIA DEL CARMEN,PAN,mex,15,,,,,,,
42,CORTINA REYNOSO,MANUEL,PAN,ags,1,,,,,,,
43,COTA OSUNA ,JOSE CARLOS,PRI,bcs,3,,,,,,,Emilia Patricia G�mez Bravo 
44,CRUZ LOPEZ,OSCAR,PRD,oax,19,,,,,,,
45,CRUZ MARTINEZ ,MARCOS CARLOS,PRD,rp,,,,,,,,Adri�n Alan�s Qui�ones 
46,CRUZ MUÑOZ ,MARIA ELENA,PAN,jal,14,,,,,,,
47,DE LA VEGA GARCIA ,NETZAHUALCOYOTL,PRI,rp,,,,,,,,Mar�a Ver�nica Mu�oz Parra
