ord,patmat,nombre,partido,estado,edon,birth,fm,dsmd,in1,out1,in2,suplente
1,Adame Castillo,Marco Antonio,PAN,mor,16,,,,,,,María del Carmen Corral Romero
2,Aguilar Bodegas ,José Antonio,PRI,cps,8,,,,,,,Jesús Enrique Jackson Ramírez 
3,Aguilar González ,Micaela,PAN,mex,15,,,,,,,Jorge Abel López Sánchez
4,Alanís Quiñones ,Adrián,PRI,dgo,10,,,,,,,Benjamín Gallegos Soto 
5,Alaniz Posada ,Ricardo ,PAN,gua,11,,,,,,,Carlos Chaurand Arzate 
6,Aldana Prieto ,Luis Ricardo,PRI,rp,,,,,,,,Armando Mendez de la Luz
7,Amar Shabshab ,Wadi,PAN,qui,22,,,,,,,Silvia Asunción Domínguez López
8,Amaya Téllez ,Rodimiro,SG,bcs,3,,,,,,,
9,Angeles Cerón ,Esteban Miguel,PRI,hgo,13,,,,,,,José Pascual Grande Sánchez
10,Arias Aparicio,Eduardo,PAN,nl,18,,,,,,,
11,Astudillo Flores ,Héctor Antonio,PRI,gue,12,,,,,,,Héctor Javier Hernández Genis
12,Ayala Almeida ,Joel,PRI,rp,,,,,,,,Ricardo  Alaniz Posada 
13,Bartlett Díaz ,Manuel,PRI,rp,,,,,,,,José Ernesto Gil Elorduy 
14,Becerra Rodríguez ,Salvador,PAN,col,7,,,,,,,Marco Antonio Adame Castillo
15,Bojórquez Mungaray,Francisco,PRI,son,26,,,,,,,
16,Bonilla Robles ,José Eulogio,PRI,zac,32,,,,,,,Jesús Galván Muñoz 
17,Borrego Estrada ,Genaro,PRI,zac,32,,,,,,,Luis Colosio Fernández 
18,Bours Castelo,Eduardo ,PRI,son,26,,,,,,,Joaquín Cisneros Fernández 
19,Buganza Salmerón ,Gerardo,PAN,ver,30,,,,,,,Esteban Miguel Angeles Cerón 
20,Burgos Ochoa ,Leticia,PRD,rp,,,,,,,,Francisco Bojórquez Mungaray
21,Calderón Hinojosa ,Luisa María,PAN,rp,,,,,,,,Carlos Madrazo Limón 
22,Camacho Quiroz ,César,PRI,mex,15,,,,,,,Gloria Lavara Mejía 
23,Campuzano González ,Rómulo,PAN,dgo,10,,,,,,,Ramón Mota Sánchez 
24,Canavati Tafich ,Ricardo ,PRI,nl,18,,,,,,,Rafael Melgoza Radillo
25,Cañedo Benitez,Rafael,PRI,pue,20,,,,,,,Cecilia Romero Castillo 
26,Cantón Zetina ,Oscar,PRI,tab,27,,,,,,,David Jiménez González 
27,Cárdenas Batel,Lázaro,PRD,rp,,,,,,,,Carlos Rojas Gutiérrez 
28,Cárdenas Gutiérrez ,Gustavo A,PAN,tam,28,,,,,,,Gildardo Gómez Verónica 
29,Cárdenas Hernández ,Raymundo,PRD,zac,32,,,,,,,José Antonio Aguilar Bodegas 
30,Castañeda Álvarez,Erasmo,PRD,bcs,3,,,,,,,
31,Castañeda Pérez,José Alberto,PAN,yuc,31,,,,,,,
32,Castellanos Cortés ,Sara Isabel,PVEM,rp,,,,,,,,Javier Corral Jurado 
33,Castro Castro,José Adalberto,PRI,sin,25,,,,,,,
34,Castro Cervantes,Moisés,PRD,tab,27,,,,,,,
35,Chaurand Arzate ,Carlos,PRI,gua,11,,,,,,,Héctor Federico Ling Altamirano 
36,Chavarría Barrera ,Armando,PRD,gue,12,,,,,,,Víctor Manuel Méndez Lanz
