"","x"
"1","."
"2","ABSTENCION"
"3","ACEVES DEL OLMO CARLOS"
"4","AGUILAR CORONADO MARCO HUMBERTO"
"5","AGUILAR GARCIA GABRIELA"
"6","AGUIRRE MENDEZ JULIO CESAR"
"7","AGUIRRE RIVERO ANGEL HELADIO"
"8","AGUNDIS ARIAS FRANCISCO"
"9","ALVARADO GARCIA ANTELMO"
"10","ALVAREZ MATA SERGIO"
"11","ANAYA GUTIERREZ ALBERTO"
"12","ANAYA LLAMAS JOSE GUILLERMO"
"13","ANDRADE QUEZADA HUMBERTO"
"14","ARCE ISLAS RENE"
"15","ARROYO VIEYRA FRANCISCO"
"16","AUREOLES CONEJO SILVANO"
"17","BADIA SAN MARTIN JOSE ANTONIO"
"18","BAEZA MELENDEZ FERNANDO"
"19","BAUTISTA LOPEZ HECTOR"
"20","BELTRONES RIVERA MANLIO FABIO"
"21","BERGANZA ESCORZA FRANCISCO XAVIER"
"22","BUENO TORIO JUAN"
"23","CALDERON CENTENO SEBASTIAN"
"24","CALZADA ROVIROSA JOSE EDUARDO"
"25","CAMARILLO ORTEGA RUBEN"
"26","CANTU SEGOVIA ELOY"
"27","CARDENAS JIMENEZ ALBERTO"
"28","CASTELLON FONSECA FRANCISCO JAVIER"
"29","CASTELO PARADA JAVIER"
"30","CASTRO TRENTI FERNANDO JORGE"
"31","CONTRERAS CASTILLO ARMANDO"
"32","CONTRERAS SANDOVAL EVA"
"33","CONVERGENCIA"
"34","COPPOLA JOFFROY LUIS ALBERTO"
"35","CORICHI GARCIA CLAUDIA SOFIA"
"36","CORTES MENDOZA MARKO ANTONIO"
"37","COTA COTA JOSEFINA"
"38","CREEL MIRANDA SANTIAGO"
"39","CUE MONTEAGUDO GABINO"
"40","DELGADO RANNAURO DANTE"
"41","DIAZ CANEJA ANGEL JUAN ALONSO"
"42","DIAZ DELGADO BLANCA JUDITH"
"43","DIAZ MENDEZ XOCHITL"
"44","DIAZ OCHOA JAIME RAFAEL"
"45","DORING CASAR FEDERICO"
"46","DUEÑAS LLERENAS JESUS"
"47","ELIAS SERRANO ALFONSO"
"48","ELIZONDO BARRAGAN FERNANDO"
"49","ELOY CANTU SEGOVIA"
"50","ESCOBAR Y VEGA ARTURO"
"51","ESPARZA HERRERA NORMA"
"52","FELIX GUERRA HERIBERTO"
"53","FONZ SAENZ CARMEN GUADALUPE"
"54","GABRIELA RUIZ DEL RINCON"
"55","GALINDO NORIEGA RAMON"
"56","GALVAN GARZA ALEJANDRO"
"57","GALVAN RIVAS ANDRES"
"58","GARCIA CERVANTES RICARDO FRANCISCO"
"59","GARCIA LIZARDI FRANCISCO ALCIBIADES"
"60","GARCIA QUIROZ MARIA DEL SOCORRO"
"61","GARCIA ZALVIDEA JOSE LUIS"
"62","GARIBAY GARCIA JESUS"
"63","GODOY RANGEL LEONEL"
"64","GOMEZ ALVAREZ PABLO"
"65","GOMEZ NUCAMENDI ERICEL"
"66","GOMEZ TUEME AMIRA GRISELDA"
"67","GONZALEZ AGUILAR LAZARA NELLY"
"68","GONZALEZ ALCOCER ALEJANDRO"
"69","GONZALEZ CARRILLO ADRIANA"
"70","GONZALEZ GONZALEZ FELIPE"
